/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state 383: ('right', {'right': None, 'left': None, 'oncoming': None, 'light': 'red'})
state 37: ('forward', {'right': 'left', 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.17
 -- left : -0.28
 -- None : -1.58
 -- right : -1.63

state 21: ('forward', {'right': 'left', 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.45
 -- left : -0.20
 -- None : -1.62
 -- right : -1.63

state 101: ('forward', {'right': 'left', 'left': 'left', 'oncoming': 'right', 'light': 'red'})
 -- forward : -12.33
 -- left : -12.21
 -- None : 1.00
 -- right : 0.79

state 235: ('left', {'right': None, 'left': 'right', 'oncoming': 'right', 'light': 'red'})
 -- forward : -12.37
 -- left : -12.16
 -- None : 1.00
 -- right : 1.02

state 58: ('forward', {'right': 'right', 'left': 'right', 'oncoming': None, 'light': 'green'})
 -- forward : 0.20
 -- left : -0.28
 -- None : -1.56
 -- right : -1.58

state 314: ('right', {'right': 'right', 'left': 'right', 'oncoming': None, 'light': 'green'})
 -- forward : -0.16
 -- left : -0.14
 -- None : -1.61
 -- right : -1.61

state 278: ('right', {'right': 'right', 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- forward : -0.13
 -- left : -0.19
 -- None : -1.63
 -- right : -1.63

state 282: ('right', {'right': 'right', 'left': 'right', 'oncoming': 'left', 'light': 'green'})
 -- forward : -0.06
 -- left : 0.17
 -- None : -1.52
 -- right : -1.58

state 216: ('left', {'right': 'forward', 'left': 'right', 'oncoming': 'left', 'light': 'red'})
 -- forward : -27.58
 -- left : -27.80
 -- None : 1.17
 -- right : 1.03

state 261: ('right', {'right': 'left', 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -5.45
 -- left : -5.37
 -- None : -1.65
 -- right : -0.70

state 353: ('right', {'right': 'left', 'left': 'forward', 'oncoming': 'right', 'light': 'red'})
 -- forward : -12.61
 -- left : -12.34
 -- None : -6.44
 -- right : -8.92

state 354: ('right', {'right': 'right', 'left': 'forward', 'oncoming': 'right', 'light': 'red'})
 -- forward : -12.35
 -- left : -12.18
 -- None : -5.03
 -- right : -6.41

state 260: ('right', {'right': 'forward', 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -4.97
 -- left : -4.98
 -- None : -1.63
 -- right : -1.02

state 370: ('right', {'right': 'right', 'left': 'forward', 'oncoming': None, 'light': 'red'})
 -- forward : -12.52
 -- left : -12.52
 -- None : -6.59
 -- right : -8.96

state 90: ('forward', {'right': 'right', 'left': 'right', 'oncoming': 'left', 'light': 'red'})
 -- forward : -12.69
 -- left : -12.74
 -- None : 1.05
 -- right : 1.21

state 98: ('forward', {'right': 'right', 'left': 'forward', 'oncoming': 'right', 'light': 'red'})
 -- forward : -12.37
 -- left : -12.38
 -- None : -6.38
 -- right : -6.50

